Look at an example first: 

Initial state:  ( 3, 3, 1) 
The capacity of the ship is 2.

The minimal steps are: 	11 steps.

Method 1: 
	Step   1:  --->( 0, 2)   >>>  ( 3, 1, 0) 
	Step   2:  <---( 0, 1)   >>>  ( 3, 2, 1) 
	Step   3:  --->( 0, 2)   >>>  ( 3, 0, 0) 
	Step   4:  <---( 0, 1)   >>>  ( 3, 1, 1) 
	Step   5:  --->( 2, 0)   >>>  ( 1, 1, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 2, 2, 1) 
	Step   7:  --->( 2, 0)   >>>  ( 0, 2, 0) 
	Step   8:  <---( 0, 1)   >>>  ( 0, 3, 1) 
	Step   9:  --->( 0, 2)   >>>  ( 0, 1, 0) 
	Step  10:  <---( 1, 0)   >>>  ( 1, 1, 1) 
	Step  11:  --->( 1, 1)   >>>  ( 0, 0, 0) 

Method 2: 
	Step   1:  --->( 0, 2)   >>>  ( 3, 1, 0) 
	Step   2:  <---( 0, 1)   >>>  ( 3, 2, 1) 
	Step   3:  --->( 0, 2)   >>>  ( 3, 0, 0) 
	Step   4:  <---( 0, 1)   >>>  ( 3, 1, 1) 
	Step   5:  --->( 2, 0)   >>>  ( 1, 1, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 2, 2, 1) 
	Step   7:  --->( 2, 0)   >>>  ( 0, 2, 0) 
	Step   8:  <---( 0, 1)   >>>  ( 0, 3, 1) 
	Step   9:  --->( 0, 2)   >>>  ( 0, 1, 0) 
	Step  10:  <---( 0, 1)   >>>  ( 0, 2, 1) 
	Step  11:  --->( 0, 2)   >>>  ( 0, 0, 0) 

Method 3: 
	Step   1:  --->( 1, 1)   >>>  ( 2, 2, 0) 
	Step   2:  <---( 1, 0)   >>>  ( 3, 2, 1) 
	Step   3:  --->( 0, 2)   >>>  ( 3, 0, 0) 
	Step   4:  <---( 0, 1)   >>>  ( 3, 1, 1) 
	Step   5:  --->( 2, 0)   >>>  ( 1, 1, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 2, 2, 1) 
	Step   7:  --->( 2, 0)   >>>  ( 0, 2, 0) 
	Step   8:  <---( 0, 1)   >>>  ( 0, 3, 1) 
	Step   9:  --->( 0, 2)   >>>  ( 0, 1, 0) 
	Step  10:  <---( 1, 0)   >>>  ( 1, 1, 1) 
	Step  11:  --->( 1, 1)   >>>  ( 0, 0, 0) 

Method 4: 
	Step   1:  --->( 1, 1)   >>>  ( 2, 2, 0) 
